================================================================================
代理コミュニケーション 全会話データ
            相: またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ！またぜひ話しましょう！
            相: ぜひ！楽しみにしてますね。
            Turn7 [テンション低]
              自: ぜひ。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 楽しみにしています。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション中]
          自: わかります（笑）昔のドラマって独特のパワーありますよね。お気に入りの作品とかありましたか？
          相: そうなんです！共感してもらえて嬉しいです。またゆっくりお話ししたいですね。
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ楽しかったです！また話しましょう。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ楽しかったです！また連絡していいですか？ぜひまた話しましょう！
            相: もちろんです！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション高]
          自: ループ止まらないですよね！その沼めちゃくちゃわかります！イントロ聴いた瞬間に曲名が出てくるあの感じ、最高じゃないですか！イントロクイズしたら絶対いけると思いますし、一緒にやりたいくらいです！どの曲が一番好きですか？
          相: イントロクイズ強そうですね（笑）今度カラオケで勝負しましょう
          Turn6 [テンション低]
            自: 機会があれば。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: いいですね。ぜひ声かけてください。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: 行きましょう！絶対楽しいですよね！いつにしますか？
            相: ぜひ！また予定合わせましょう。
            Turn7 [テンション低]
              自: はい、楽しみにしています。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 絶対楽しいですよね。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しいですよね！いつにしましょうか！？おやすみなさい！
              相(終): ぜひ！おやすみなさい！

      Turn4 [テンション高]
        自: わかります！テレビよりYouTubeですよね！私も食べながら毎晩見てます！最近めちゃくちゃハマってる動画があって、気づいたら深夜まで見てることあります！よく見るジャンルとかありますか？
        相: ですよね！私は最近なぜか懐かしい曲ばっかりおすすめに出てきて（笑）ドリカムとか流れると、つい聴いちゃいます。
        Turn5 [テンション低]
          自: 詳しくはないんですけど、好きな人多いですよね。
          相: あ、ちょっとマニアックでしたね（笑）
          Turn6 [テンション低]
            自: こちらこそ。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ。また話しましょうね。
            相: またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ！またぜひ話しましょう！
            相: ぜひ！楽しみにしてますね。
            Turn7 [テンション低]
              自: ぜひ。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 楽しみにしています。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション中]
          自: ドリカム！名曲揃いですもんね。特に好きな曲とかありますか？聴きたくなってきました（笑）
          相: でしょ！？ぜひ聴いてください。楽しかったです、また話しましょう！
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ楽しかったです！また話しましょう。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ楽しかったです！また連絡していいですか？ぜひまた話しましょう！
            相: もちろんです！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション高]
          自: あのイントロ聴いた瞬間にテンション爆上がりしますよね！ドリカムって何曲聴いても飽きなくて、気づいたら口ずさんでます！特にサビの盛り上がりが最高で、一人でめっちゃ感動してます！他にも好きなアーティストいますか？
          相: わかります！名曲ですよね。今度カラオケ行きませんか？
          Turn6 [テンション低]
            自: 機会があれば。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: いいですね。ぜひ声かけてください。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: 行きましょう！絶対楽しいですよね！いつにしますか？
            相: ぜひ！また予定合わせましょう。
            Turn7 [テンション低]
              自: はい、楽しみにしています。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 絶対楽しいですよね。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しいですよね！いつにしましょうか！？おやすみなさい！
              相(終): ぜひ！おやすみなさい！

    Turn3 [テンション中]
      自: すごいですね、健康管理ちゃんとしてて。
      相: ありがとうございます（笑）一人だと暇で、つい動画見ながら食べちゃいません？
      Turn4 [テンション低]
        自: 特にこれといっては。テレビつけてるだけです。
        相: テレビもいいですよね。私はつい動画見ちゃうタイプで、最近は懐かしい曲ばっかり聴いてます（笑）
        Turn5 [テンション低]
          自: そうですか。
          相: はい（笑）。まあ、そんな感じです。遅くにすみません、ゆっくり休んでくださいね。
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそありがとうございます。また話しましょう。
            相: またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ！またぜひ話しましょう！
            相: ぜひ！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション中]
          自: トレンディドラマ（笑）一周回ってファッションとか新鮮ですよね。よく見てた作品とかありますか？
          相: たしかに！一周回って新鮮ですよね。またそういう話もしたいです。
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ楽しかったです！また話しましょう。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ楽しかったです！また連絡していいですか？ぜひまた話しましょう！
            相: もちろんです！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション高]
          自: 見ます見ます！トレンディドラマ最高ですよね！あの大げさな演出とか、今見ると逆に新鮮で一人で盛り上がります！あの時代の空気感がたまらなくて、気づいたら何時間も見ちゃいます！何かおすすめありますか？
          相: あの時代いいですよね！今度ご飯でも行きませんか？
          Turn6 [テンション低]
            自: ぜひ。またご連絡ください。
            相: じゃあ楽しみにしてます。また連絡しますね。
            Turn7 [テンション低]
              自: ありがとうございました。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそありがとうございます。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: こちらこそありがとうございました！また連絡しますね！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: ぜひ行きましょう！楽しみにしてます。また連絡しますね。
            相: ありがとうございました！また話しましょう！
            Turn7 [テンション低]
              自: ありがとうございました。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそありがとうございます。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: こちらこそ！ぜひまた話しましょう！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: 絶対行きましょう！いつ頃が空いてますか？今から楽しみです！
            相: 近いうちに絶対！予定合わせましょう。楽しみにしてます！
            Turn7 [テンション低]
              自: ありがとうございました。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しかったです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: こちらこそ楽しかったです！また絶対連絡しますね！おやすみなさい！
              相(終): 楽しみにしてます！おやすみなさい！

      Turn4 [テンション中]
        自: 私はVlogとか見て癒やされてます。何も考えずに見れるので（笑）
        相: Vlogは究極の癒やしコンテンツですよね。私の最近の癒やしは、YouTubeで「90年代ドラマ主題歌」を聴くことです（笑）。イントロだけで、あの頃の空気感を思い出してエモくなるんですよ。
        Turn5 [テンション低]
          自: へえ、そうなんですか。
          相: まあ、私の個人的な癒やしです（笑）。
          Turn6 [テンション低]
            自: こちらこそ。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ。また話しましょうね。
            相: またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ！またぜひ話しましょう！
            相: ぜひ！楽しみにしてますね。
            Turn7 [テンション低]
              自: ぜひ。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 楽しみにしています。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション中]
          自: 空気感わかります。携帯がない時代の恋愛とか、逆にあこがれますよね。お気に入りの作品とかありますか？
          相: わかってくれますか！不便だからこその燃える展開、いいですよね。また語りましょう！
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ楽しかったです！また話しましょう。
            相: こちらこそ楽しかったです！またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ楽しかったです！また連絡していいですか？ぜひまた話しましょう！
            相: もちろんです！楽しみにしてますね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しみです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対楽しくなりますよね！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション高]
          自: めっちゃエモいですよね！90年代の曲ってイントロだけで一気に記憶が蘇るんですよ！テンション上がって気づいたら口ずさんでます！あの時代のアーティストって今聴いても全然古くないですよね！特にお気に入りの曲とかありますか？
          相: テンション上がりますよね！今度ご飯行きましょう！また連絡しますね！
          Turn6 [テンション低]
            自: ぜひ。またご連絡ください。
            相: じゃあ楽しみにしてます。また連絡しますね。
            Turn7 [テンション低]
              自: ありがとうございました。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそありがとうございます。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: こちらこそありがとうございました！また連絡しますね！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: ぜひ行きましょう！楽しみにしてます。また連絡しますね。
            相: ありがとうございました！また話しましょう！
            Turn7 [テンション低]
              自: ありがとうございました。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそありがとうございます。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: こちらこそ！ぜひまた話しましょう！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: 絶対行きましょう！いつ頃が空いてますか？今から楽しみです！
            相: 近いうちに絶対！予定合わせましょう。楽しみにしてます！
            Turn7 [テンション低]
              自: ありがとうございました。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ楽しかったです。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: こちらこそ楽しかったです！また絶対連絡しますね！おやすみなさい！
              相(終): 楽しみにしてます！おやすみなさい！

      Turn4 [テンション高]
        自: YouTubeは必須ですよね！私はBGM代わりにMV流してることが多いです！ご飯の時間がちょっと豊かになる感じがしませんか！最近ハマってるアーティストとかいますか？
        相: MVいいですよね！クリエイティブの刺激になります。…とか言いつつ、私は「90年代ドラマ主題歌メドレー」ばかり見てます（笑）。映像が古くても、曲のパワーが凄すぎて圧倒されますよ。
        Turn5 [テンション低]
          自: へえ、すごいですね。
          相: すごいです（笑）。
          Turn6 [テンション低]
            自: こちらこそ。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
            自: こちらこそ。また話しましょうね。
            相: またいつでも声かけてくださいね。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション高]
            自: こちらこそ！またぜひ話しましょう！
            相: ぜひ！楽しみにしてますね。
            Turn7 [テンション低]
              自: ぜひ。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: 楽しみにしています。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！今から楽しみです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

        Turn5 [テンション中]
          自: 小室ファミリーとかビーイング系とか、時代を作った熱量を感じますよね。特に好きなアーティストとかいますか？
          相: まさにそれです！音楽の歴史もアツいですよね。楽しかったです！
          Turn6 [テンション低]
            自: ありがとうございます。
            相: 今日は話せてよかったです。また声かけてください。
            Turn7 [テンション低]
              自: はい。おやすみなさい。
              相(終): おやすみなさい。
            Turn7 [テンション中]
              自: こちらこそ。またぜひ話しましょう。おやすみなさい！
              相(終): おやすみなさい！
            Turn7 [テンション高]
              自: 絶対また話しましょう！次はもっとゆっくり話したいです！おやすみなさい！
              相(終): ぜひ！おやすみなさい！

          Turn6 [テンション中]
